sampleID	forward-absolute-filepath	reverse-absolute-filepath
HH01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hh-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hh-1_2.fastq.gz
HH02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hh-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hh-1_2.fastq.gz
HH03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hh-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hh-4_2.fastq.gz
HH05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hp-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hp-4_2.fastq.gz
HH06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hh-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hh-2_2.fastq.gz
HH07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hh-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hh-4_2.fastq.gz
HH08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Hh_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Hh_1_2.fastq.gz
HH09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Hh_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Hh_2_2.fastq.gz
HH10	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Hh_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Bohol_Hh_3_2.fastq.gz
HH11	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Hh_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Hh_1_2.fastq.gz
HH12	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Hh_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Hh_2_2.fastq.gz
HH13	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Hh_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Camiguin_Hh_3_2.fastq.gz
HH14	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Hh_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Hh_1_2.fastq.gz
HH15	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Hh_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Hh_3_2.fastq.gz
HH16	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Hh_4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/Samar_Hh_4_2.fastq.gz
HH17	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Hh_1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Hh_1_2.fastq.gz
HH18	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Hh_2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Hh_2_2.fastq.gz
HH19	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Hh_3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SIL_Hh_3_2.fastq.gz
HH20	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hp-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hp-1_2.fastq.gz
HP01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hp-1_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hp-1_2.fastq.gz
HP02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hp-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hp-2_2.fastq.gz
HP04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hp-6_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-B-Hp-6_2.fastq.gz
HP05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hp-4_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEM-Hp-4_2.fastq.gz
TC01	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tc-10_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tc-10_2.fastq.gz
TC02	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tc-7_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tc-7_2.fastq.gz
TC03	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tc-8_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tc-8_2.fastq.gz
TC04	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tm-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tm-3_2.fastq.gz
TC05	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tm-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/SEMIRARA-Tm-5_2.fastq.gz
TC06	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tc-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tc-3_2.fastq.gz
TC07	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tc-5_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/APO-SA-Tc-5_2.fastq.gz
TC08	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tc-2_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tc-2_2.fastq.gz
TC09	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tc-3_1.fastq.gz	/srv/mmbl/jbquijano/Papers/001_gcla/00_raw_data/seqs_collated/MAS-Tc-3_2.fastq.gz
